ProductoID,MaterialID,Cantidad
1,94,4
1,50,5
1,120,5
1,69,2
1,149,3
1,85,2
1,141,2
1,127,2
1,111,3
1,97,4
1,106,3
2,26,4
2,92,1
2,139,1
2,117,1
2,50,1
2,25,2
2,103,3
2,140,4
2,119,5
2,121,1
2,74,2
3,63,5
3,68,5
3,73,5
3,86,2
3,65,2
3,94,2
3,57,1
3,97,2
3,66,3
3,110,5
3,46,3
3,51,4
3,9,3
3,145,3
3,5,2
4,13,3
4,36,4
4,92,3
4,9,1
4,133,3
4,38,4
4,90,4
4,74,5
4,67,4
4,28,5
5,101,5
5,13,2
5,119,1
5,20,1
5,48,4
5,106,5
5,78,4
5,89,5
5,52,1
6,72,3
6,108,2
6,101,4
6,23,3
6,28,5
6,126,2
6,25,5
6,50,1
6,92,3
6,135,3
6,46,1
7,137,5
7,87,1
7,139,4
7,142,2
7,23,3
7,11,5
7,1,5
7,94,1
7,16,3
7,101,3
7,12,4
8,34,4
8,72,4
8,77,5
8,100,5
8,35,5
8,78,5
8,26,5
8,61,5
8,139,4
8,130,4
8,71,1
8,129,4
8,85,3
8,115,3
8,3,2
9,4,5
9,30,1
9,16,4
9,50,4
9,20,1
9,128,1
9,41,1
9,44,2
9,68,2
10,51,1
10,104,3
10,2,5
10,80,1
10,77,3
10,44,3
10,70,4
10,121,5
10,118,1
10,76,2
10,139,2
10,127,2
10,50,1
10,63,5
11,33,1
11,1,3
11,104,1
11,144,1
11,95,3
11,34,2
11,147,2
11,133,1
11,97,1
11,38,3
11,3,1
11,49,5
11,47,4
11,103,1
11,35,2
12,62,3
12,122,5
12,91,2
12,73,5
12,46,1
12,31,1
12,111,4
12,13,2
12,4,3
12,127,4
13,145,1
13,153,4
13,148,5
13,105,2
13,93,3
13,143,2
13,71,3
13,117,2
13,3,4
13,29,5
13,103,3
13,149,3
14,122,4
14,32,2
14,154,3
14,13,1
14,143,3
14,39,4
14,114,3
14,91,1
14,138,3
14,132,3
14,73,1
14,8,2
14,47,1
14,45,5
14,85,5
15,29,2
15,148,4
15,49,5
15,142,4
15,115,5
15,35,2
15,34,2
15,44,5
16,3,1
16,112,1
16,73,1
16,116,3
16,139,4
16,7,4
16,19,4
17,54,3
17,131,4
17,7,4
17,36,5
17,147,3
17,88,1
17,119,5
17,128,2
17,138,3
17,31,4
17,144,3
17,96,2
17,149,1
18,55,1
18,69,1
18,86,4
18,44,3
18,60,5
18,119,3
18,123,5
18,11,5
18,27,3
18,92,3
18,66,4
18,87,5
18,20,2
18,114,4
18,145,5
19,2,1
19,68,5
19,46,5
19,153,1
19,83,1
19,54,4
19,99,5
19,11,4
19,119,1
20,127,3
20,79,3
20,69,5
20,152,5
20,12,5
20,106,2
20,19,3
20,128,2
20,35,5
20,95,1
20,24,2
21,110,3
21,70,5
21,147,2
21,18,3
21,107,4
21,120,5
21,113,2
21,57,4
21,94,4
21,69,4
21,138,1
21,139,3
21,87,2
22,97,2
22,39,4
22,137,5
22,139,3
22,34,2
22,90,1
22,30,4
22,20,4
22,112,5
22,132,3
22,35,2
22,23,4
22,11,3
22,12,3
22,7,4
23,71,1
23,77,3
23,32,5
23,41,4
23,111,2
23,122,2
23,152,1
23,35,1
23,15,2
23,92,2
24,31,3
24,99,3
24,147,3
24,86,3
24,40,4
24,140,2
24,67,2
24,78,5
24,149,3
25,88,2
25,17,3
25,101,1
25,134,5
25,61,4
25,10,3
25,104,1
25,68,5
25,84,1
25,56,2
25,80,3
25,62,5
25,93,5
25,63,4
25,90,1
26,66,3
26,96,3
26,100,3
26,122,2
26,58,4
26,36,1
26,118,2
26,109,3
26,63,3
26,27,4
26,79,2
26,105,2
27,9,3
27,138,2
27,142,3
27,132,1
27,24,3
27,33,4
27,71,1
27,16,2
27,100,2
27,133,5
27,41,1
27,91,2
27,47,1
27,153,5
28,121,1
28,129,1
28,63,4
28,81,5
28,23,1
28,78,5
28,15,1
28,127,3
28,96,4
29,145,2
29,13,1
29,28,5
29,123,4
29,102,2
29,97,3
29,147,3
29,33,3
30,2,1
30,20,1
30,62,2
30,15,3
30,140,3
30,125,2
30,56,4
30,131,2
30,35,5
30,133,2
30,101,3
30,57,1
30,90,2
30,48,3
30,92,1
31,153,1
31,113,1
31,21,2
31,105,2
31,71,3
31,29,1
31,150,5
31,68,4
31,96,5
32,118,2
32,41,2
32,27,2
32,137,3
32,127,4
32,20,1
32,17,4
32,57,2
32,132,2
32,35,4
32,154,3
32,10,1
32,62,3
33,83,4
33,17,3
33,10,3
33,9,4
33,92,1
33,75,1
33,128,4
33,61,1
33,90,1
33,26,4
33,78,3
33,34,4
33,33,5
33,141,3
33,2,2
34,29,4
34,52,1
34,36,1
34,46,4
34,136,3
34,11,2
34,117,5
34,88,1
34,139,3
34,120,3
34,127,2
34,67,2
34,141,1
34,3,5
35,55,4
35,100,1
35,130,4
35,114,5
35,128,5
35,87,5
35,154,2
35,101,5
36,108,3
36,141,5
36,144,2
36,12,5
36,146,1
36,105,1
36,114,4
36,15,3
36,1,5
37,64,4
37,151,4
37,88,2
37,39,1
37,13,4
37,59,5
37,132,3
37,29,4
37,154,2
37,24,5
37,137,1
37,107,5
38,116,4
38,89,1
38,57,4
38,80,3
38,65,2
38,146,2
38,16,2
38,117,5
38,38,2
38,136,3
39,53,1
39,113,1
39,117,5
39,101,4
39,73,4
39,5,2
39,87,5
39,102,1
39,83,2
39,50,4
39,119,3
39,114,4
39,26,4
39,127,2
39,69,5
40,60,3
40,11,2
40,93,5
40,131,5
40,71,3
40,59,3
40,153,1
40,80,2
40,39,2
40,14,3
40,57,1
40,12,3
40,91,5
41,153,2
41,130,4
41,70,3
41,72,1
41,142,2
41,99,1
41,46,5
41,71,1
41,76,2
41,107,5
41,86,4
41,83,4
41,103,4
41,69,3
41,148,4
42,87,3
42,7,3
42,29,3
42,132,5
42,42,3
42,4,5
42,48,2
42,83,1
42,5,2
42,108,2
43,60,3
43,154,1
43,83,3
43,145,5
43,104,4
43,31,5
43,152,4
43,35,1
43,49,2
43,20,3
43,3,2
44,28,3
44,100,1
44,124,5
44,46,4
44,129,1
44,90,3
44,32,5
44,85,5
45,5,5
45,26,5
45,43,1
45,45,4
45,123,4
45,79,4
45,3,4
45,129,5
45,145,4
45,103,1
45,69,5
45,120,1
45,132,1
45,101,3
46,27,4
46,83,4
46,121,1
46,107,4
46,109,5
46,43,4
46,141,4
46,94,2
46,99,5
46,13,4
46,92,1
46,101,1
46,80,5
46,51,1
47,106,5
47,79,4
47,44,5
47,102,3
47,28,3
47,123,4
47,32,4
47,24,5
47,20,4
47,75,2
47,124,1
47,36,2
48,120,2
48,105,2
48,23,1
48,118,5
48,74,4
48,121,2
48,93,5
48,128,5
48,81,1
48,131,1
48,141,3
48,110,5
49,107,2
49,85,3
49,144,4
49,135,3
49,20,1
49,40,4
49,104,5
49,108,5
49,32,5
49,16,2
49,47,3
50,122,4
50,14,2
50,61,2
50,8,4
50,66,4
50,3,4
50,32,4
50,10,1
50,135,2
50,45,5
50,120,3
50,2,3
50,27,1
50,123,5
51,99,5
51,9,1
51,22,3
51,107,1
51,145,5
51,94,5
51,128,2
51,148,1
51,52,1
51,144,2
51,69,3
51,97,1
51,142,5
51,76,4
51,151,1
52,99,3
52,120,5
52,148,3
52,79,4
52,54,4
52,58,3
52,81,3
52,83,4
52,66,4
52,86,1
53,60,4
53,24,1
53,71,2
53,115,3
53,124,1
53,127,4
53,138,1
53,126,2
53,92,2
53,84,3
53,125,4
53,12,4
54,59,1
54,32,5
54,91,1
54,134,3
54,66,3
54,147,5
54,152,1
54,49,2
54,113,1
54,29,5
54,25,5
55,44,3
55,80,3
55,5,2
55,57,5
55,128,1
55,98,2
55,113,3
55,116,1
56,16,4
56,53,5
56,6,5
56,143,4
56,93,3
56,9,4
56,69,3
56,71,3
56,112,2
56,44,3
56,50,4
56,124,3
56,81,4
56,119,2
56,149,4
57,16,5
57,65,2
57,145,3
57,123,3
57,108,2
57,47,1
57,153,3
57,50,5
57,99,2
57,138,5
57,93,3
58,20,4
58,139,3
58,91,3
58,64,4
58,129,1
58,6,3
58,63,5
58,54,4
59,107,3
59,74,3
59,54,3
59,29,1
59,92,2
59,21,3
59,39,4
59,19,4
59,110,1
59,135,4
59,152,2
59,153,1
59,73,2
59,145,2
59,68,4
60,47,2
60,1,2
60,26,1
60,131,1
60,130,5
60,104,5
60,93,1
60,150,1
61,49,4
61,29,1
61,35,2
61,31,3
61,85,5
61,5,5
61,133,3
61,91,2
61,93,4
62,123,5
62,142,3
62,120,1
62,76,1
62,94,5
62,148,1
62,20,3
62,68,2
62,23,5
62,6,4
62,131,5
62,102,2
63,87,3
63,132,3
63,107,4
63,137,2
63,111,1
63,148,4
63,97,1
63,80,5
63,125,1
