ProductoID,NuevoPrecio,FechaMod
0,58.02,2012-05-07
1,62.89,2012-05-07
2,59.91,2012-05-07
3,61.48,2012-05-07
4,63.18,2012-05-07
5,59.48,2012-05-07
6,63.22,2012-05-07
7,76.74,2012-05-07
8,83.18,2012-05-07
9,81.28,2012-05-07
10,76.03,2012-05-07
11,77.29,2012-05-07
12,84.09,2012-05-07
13,76.92,2012-05-07
14,91.78,2012-05-07
15,90.74,2012-05-07
16,94.33,2012-05-07
17,89.96,2012-05-07
18,92.42,2012-05-07
19,93.38,2012-05-07
20,99.24,2012-05-07
21,97.04,2012-05-07
22,99.4,2012-05-07
23,104.4,2012-05-07
24,99.92,2012-05-07
25,188.2,2012-05-07
26,185.07,2012-05-07
27,193.89,2012-05-07
28,182.49,2012-05-07
29,192.75,2012-05-07
30,177.82,2012-05-07
31,190.14,2012-05-07
32,229.39,2012-05-07
33,222.17,2012-05-07
34,209.6,2012-05-07
35,228.82,2012-05-07
36,261.52,2012-05-07
37,243.94,2012-05-07
38,264.06,2012-05-07
39,262.88,2012-05-07
40,253.58,2012-05-07
41,237.69,2012-05-07
42,228.13,2012-05-07
43,230.64,2012-05-07
44,232.86,2012-05-07
45,312.37,2012-05-07
46,318.82,2012-05-07
47,326.31,2012-05-07
48,304.42,2012-05-07
49,85.4,2012-05-07
50,78.02,2012-05-07
51,81.82,2012-05-07
52,81.14,2012-05-07
53,84.3,2012-05-07
54,95.03,2012-05-07
55,105.53,2012-05-07
56,102.56,2012-05-07
57,101.73,2012-05-07
58,73.46,2012-05-07
59,77.81,2012-05-07
60,77.22,2012-05-07
61,75.9,2012-05-07
62,79.69,2012-05-07
63,86.1,2012-05-07
64,88.85,2012-05-07
65,93.11,2012-05-07
66,89.74,2012-05-07
67,91.51,2012-05-07
68,88.36,2012-05-07
69,73.58,2012-05-07
70,76.76,2012-05-07
71,77.01,2012-05-07
72,79.79,2012-05-07
73,73.71,2012-05-07
74,80.44,2012-05-07
75,63.03,2012-05-07
76,62.37,2012-05-07
77,64.56,2012-05-07
78,64.59,2012-05-07
79,60.75,2012-05-07
80,58.02,2012-05-07
81,73.72,2012-05-07
82,74.29,2012-05-07
83,77.43,2012-05-07
84,77.33,2012-05-07
85,77.35,2012-05-07
86,142.51,2012-05-07
87,138.5,2012-05-07
88,139.32,2012-05-07
89,146.12,2012-05-07
90,94.95,2012-05-07
91,101.09,2012-05-07
92,96.66,2012-05-07
93,105.48,2012-05-07
94,105.89,2012-05-07
95,98.41,2012-05-07
96,105.08,2012-05-07
97,124.97,2012-05-07
